frame,time_seconds,object_count,detected_object_count,collision_candidate_count,max_risk_score,max_risk_status,max_risk_object,max_risk_track_id,max_risk_ttc_seconds
567,18.9,0,9,0,0.0,SAFE,,,
568,18.933,0,9,0,0.0,SAFE,,,
569,18.967,0,10,0,0.0,SAFE,,,
570,19.0,0,8,0,0.0,SAFE,,,
571,19.033,0,9,0,0.0,SAFE,,,
572,19.067,0,9,0,0.0,SAFE,,,
573,19.1,0,10,0,0.0,SAFE,,,
574,19.133,0,9,0,0.0,SAFE,,,
575,19.167,0,9,0,0.0,SAFE,,,
576,19.2,0,9,0,0.0,SAFE,,,
577,19.233,0,7,0,0.0,SAFE,,,
578,19.267,0,7,0,0.0,SAFE,,,
579,19.3,0,7,0,0.0,SAFE,,,
580,19.333,0,10,0,0.0,SAFE,,,
581,19.367,1,10,1,100.0,RISK,car,1007,1.135
582,19.4,1,10,1,100.0,RISK,car,1007,1.12
583,19.433,0,9,0,0.0,SAFE,,,
584,19.467,0,8,0,0.0,SAFE,,,
585,19.5,0,8,0,0.0,SAFE,,,
586,19.533,0,8,0,0.0,SAFE,,,
587,19.567,0,9,0,0.0,SAFE,,,
588,19.6,0,12,0,0.0,SAFE,,,
589,19.633,0,11,0,0.0,SAFE,,,
590,19.667,0,10,0,0.0,SAFE,,,
591,19.7,0,11,0,0.0,SAFE,,,
592,19.733,0,10,0,0.0,SAFE,,,
593,19.767,0,10,0,0.0,SAFE,,,
594,19.8,1,10,1,100.0,RISK,car,1045,1.159
595,19.833,1,12,1,100.0,RISK,car,1045,1.171
596,19.867,0,12,0,0.0,SAFE,,,
597,19.9,0,13,0,0.0,SAFE,,,
598,19.933,0,13,0,0.0,SAFE,,,
599,19.967,0,13,0,0.0,SAFE,,,
600,20.0,0,12,0,0.0,SAFE,,,
601,20.033,1,13,1,100.0,RISK,car,1008,1.227
602,20.067,0,12,0,0.0,SAFE,,,
603,20.1,1,12,1,100.0,RISK,car,1008,1.213
604,20.133,0,13,0,0.0,SAFE,,,
605,20.167,0,13,0,0.0,SAFE,,,
606,20.2,1,12,1,100.0,RISK,car,1045,1.694
607,20.233,0,11,0,0.0,SAFE,,,
608,20.267,0,12,0,0.0,SAFE,,,
609,20.3,0,11,0,0.0,SAFE,,,
610,20.333,0,12,0,0.0,SAFE,,,
611,20.367,0,12,0,0.0,SAFE,,,
612,20.4,0,12,0,0.0,SAFE,,,
613,20.433,0,12,0,0.0,SAFE,,,
614,20.467,0,11,0,0.0,SAFE,,,
615,20.5,0,12,0,0.0,SAFE,,,
616,20.533,0,11,0,0.0,SAFE,,,
617,20.567,0,11,0,0.0,SAFE,,,
618,20.6,0,11,0,0.0,SAFE,,,
619,20.633,0,10,0,0.0,SAFE,,,
620,20.667,0,12,0,0.0,SAFE,,,
621,20.7,0,12,0,0.0,SAFE,,,
622,20.733,0,11,0,0.0,SAFE,,,
623,20.767,0,12,0,0.0,SAFE,,,
624,20.8,0,11,0,0.0,SAFE,,,
625,20.833,0,11,0,0.0,SAFE,,,
626,20.867,0,10,0,0.0,SAFE,,,
627,20.9,0,10,0,0.0,SAFE,,,
628,20.933,0,12,0,0.0,SAFE,,,
629,20.967,0,11,0,0.0,SAFE,,,
630,21.0,0,11,0,0.0,SAFE,,,
631,21.033,0,11,0,0.0,SAFE,,,
632,21.067,0,11,0,0.0,SAFE,,,
633,21.1,0,11,0,0.0,SAFE,,,
634,21.133,0,10,0,0.0,SAFE,,,
635,21.167,0,11,0,0.0,SAFE,,,
636,21.2,0,12,0,0.0,SAFE,,,
637,21.233,0,10,0,0.0,SAFE,,,
638,21.267,0,10,0,0.0,SAFE,,,
639,21.3,0,9,0,0.0,SAFE,,,
640,21.333,0,10,0,0.0,SAFE,,,
641,21.367,0,13,0,0.0,SAFE,,,
642,21.4,0,13,0,0.0,SAFE,,,
643,21.433,0,14,0,0.0,SAFE,,,
644,21.467,0,13,0,0.0,SAFE,,,
645,21.5,0,11,0,0.0,SAFE,,,
646,21.533,0,11,0,0.0,SAFE,,,
647,21.567,0,12,0,0.0,SAFE,,,
648,21.6,0,11,0,0.0,SAFE,,,
649,21.633,0,12,0,0.0,SAFE,,,
650,21.667,0,13,0,0.0,SAFE,,,
651,21.7,0,12,0,0.0,SAFE,,,
652,21.733,0,11,0,0.0,SAFE,,,
653,21.767,0,11,0,0.0,SAFE,,,
654,21.8,0,11,0,0.0,SAFE,,,
655,21.833,0,11,0,0.0,SAFE,,,
656,21.867,0,12,0,0.0,SAFE,,,
657,21.9,0,13,0,0.0,SAFE,,,
658,21.933,0,14,0,0.0,SAFE,,,
659,21.967,0,14,0,0.0,SAFE,,,
660,22.0,0,14,0,0.0,SAFE,,,
661,22.033,0,13,0,0.0,SAFE,,,
662,22.067,0,12,0,0.0,SAFE,,,
663,22.1,0,12,0,0.0,SAFE,,,
664,22.133,0,13,0,0.0,SAFE,,,
665,22.167,0,13,0,0.0,SAFE,,,
666,22.2,0,12,0,0.0,SAFE,,,
667,22.233,0,12,0,0.0,SAFE,,,
668,22.267,0,12,0,0.0,SAFE,,,
669,22.3,0,12,0,0.0,SAFE,,,
670,22.333,0,11,0,0.0,SAFE,,,
671,22.367,0,11,0,0.0,SAFE,,,
672,22.4,0,12,0,0.0,SAFE,,,
673,22.433,0,11,0,0.0,SAFE,,,
674,22.467,0,11,0,0.0,SAFE,,,
675,22.5,0,11,0,0.0,SAFE,,,
676,22.533,0,12,0,0.0,SAFE,,,
677,22.567,0,11,0,0.0,SAFE,,,
678,22.6,0,12,0,0.0,SAFE,,,
679,22.633,0,12,0,0.0,SAFE,,,
680,22.667,0,12,0,0.0,SAFE,,,
681,22.7,0,12,0,0.0,SAFE,,,
682,22.733,0,12,0,0.0,SAFE,,,
683,22.767,0,12,0,0.0,SAFE,,,
684,22.8,0,12,0,0.0,SAFE,,,
685,22.833,0,12,0,0.0,SAFE,,,
686,22.867,0,12,0,0.0,SAFE,,,
687,22.9,0,12,0,0.0,SAFE,,,
688,22.933,0,12,0,0.0,SAFE,,,
689,22.967,0,12,0,0.0,SAFE,,,
690,23.0,0,12,0,0.0,SAFE,,,
691,23.033,0,12,0,0.0,SAFE,,,
692,23.067,0,13,0,0.0,SAFE,,,
693,23.1,0,12,0,0.0,SAFE,,,
694,23.133,0,12,0,0.0,SAFE,,,
695,23.167,0,11,0,0.0,SAFE,,,
696,23.2,0,12,0,0.0,SAFE,,,
697,23.233,0,12,0,0.0,SAFE,,,
698,23.267,0,12,0,0.0,SAFE,,,
699,23.3,0,12,0,0.0,SAFE,,,
700,23.333,0,12,0,0.0,SAFE,,,
701,23.367,0,13,0,0.0,SAFE,,,
702,23.4,0,12,0,0.0,SAFE,,,
703,23.433,0,12,0,0.0,SAFE,,,
704,23.467,0,12,0,0.0,SAFE,,,
705,23.5,0,12,0,0.0,SAFE,,,
706,23.533,0,13,0,0.0,SAFE,,,
707,23.567,0,13,0,0.0,SAFE,,,
708,23.6,0,14,0,0.0,SAFE,,,
709,23.633,0,13,0,0.0,SAFE,,,
710,23.667,0,13,0,0.0,SAFE,,,
711,23.7,0,13,0,0.0,SAFE,,,
712,23.733,0,14,0,0.0,SAFE,,,
713,23.767,0,13,0,0.0,SAFE,,,
714,23.8,0,13,0,0.0,SAFE,,,
715,23.833,0,13,0,0.0,SAFE,,,
716,23.867,0,13,0,0.0,SAFE,,,
717,23.9,0,13,0,0.0,SAFE,,,
718,23.933,0,13,0,0.0,SAFE,,,
719,23.967,0,13,0,0.0,SAFE,,,
720,24.0,0,13,0,0.0,SAFE,,,
721,24.033,0,13,0,0.0,SAFE,,,
722,24.067,0,13,0,0.0,SAFE,,,
723,24.1,0,13,0,0.0,SAFE,,,
724,24.133,0,12,0,0.0,SAFE,,,
725,24.167,0,12,0,0.0,SAFE,,,
726,24.2,0,13,0,0.0,SAFE,,,
727,24.233,0,12,0,0.0,SAFE,,,
728,24.267,0,12,0,0.0,SAFE,,,
729,24.3,0,11,0,0.0,SAFE,,,
730,24.333,0,13,0,0.0,SAFE,,,
731,24.367,0,13,0,0.0,SAFE,,,
732,24.4,0,13,0,0.0,SAFE,,,
733,24.433,0,12,0,0.0,SAFE,,,
734,24.467,0,12,0,0.0,SAFE,,,
735,24.5,0,12,0,0.0,SAFE,,,
736,24.533,0,12,0,0.0,SAFE,,,
737,24.567,0,12,0,0.0,SAFE,,,
738,24.6,0,12,0,0.0,SAFE,,,
739,24.633,0,12,0,0.0,SAFE,,,
740,24.667,0,11,0,0.0,SAFE,,,
741,24.7,0,12,0,0.0,SAFE,,,
742,24.733,0,12,0,0.0,SAFE,,,
743,24.767,0,13,0,0.0,SAFE,,,
744,24.8,0,13,0,0.0,SAFE,,,
745,24.833,0,13,0,0.0,SAFE,,,
746,24.867,0,13,0,0.0,SAFE,,,
747,24.9,0,13,0,0.0,SAFE,,,
748,24.933,0,13,0,0.0,SAFE,,,
749,24.967,0,13,0,0.0,SAFE,,,
750,25.0,0,13,0,0.0,SAFE,,,
751,25.033,0,12,0,0.0,SAFE,,,
752,25.067,0,12,0,0.0,SAFE,,,
753,25.1,0,12,0,0.0,SAFE,,,
754,25.133,0,13,0,0.0,SAFE,,,
755,25.167,0,13,0,0.0,SAFE,,,
756,25.2,0,13,0,0.0,SAFE,,,
757,25.233,0,12,0,0.0,SAFE,,,
758,25.267,0,12,0,0.0,SAFE,,,
759,25.3,0,12,0,0.0,SAFE,,,
760,25.333,0,12,0,0.0,SAFE,,,
761,25.367,0,12,0,0.0,SAFE,,,
762,25.4,0,12,0,0.0,SAFE,,,
763,25.433,0,12,0,0.0,SAFE,,,
764,25.467,0,12,0,0.0,SAFE,,,
765,25.5,0,12,0,0.0,SAFE,,,
766,25.533,0,13,0,0.0,SAFE,,,
767,25.567,0,13,0,0.0,SAFE,,,
768,25.6,0,12,0,0.0,SAFE,,,
769,25.633,0,12,0,0.0,SAFE,,,
770,25.667,0,12,0,0.0,SAFE,,,
771,25.7,0,12,0,0.0,SAFE,,,
772,25.733,0,12,0,0.0,SAFE,,,
773,25.767,0,12,0,0.0,SAFE,,,
774,25.8,0,12,0,0.0,SAFE,,,
775,25.833,0,12,0,0.0,SAFE,,,
776,25.867,0,12,0,0.0,SAFE,,,
777,25.9,0,12,0,0.0,SAFE,,,
778,25.933,0,12,0,0.0,SAFE,,,
779,25.967,0,12,0,0.0,SAFE,,,
780,26.0,0,12,0,0.0,SAFE,,,
781,26.033,0,12,0,0.0,SAFE,,,
782,26.067,0,12,0,0.0,SAFE,,,
783,26.1,0,12,0,0.0,SAFE,,,
784,26.133,0,12,0,0.0,SAFE,,,
785,26.167,0,12,0,0.0,SAFE,,,
786,26.2,0,12,0,0.0,SAFE,,,
787,26.233,0,12,0,0.0,SAFE,,,
788,26.267,0,12,0,0.0,SAFE,,,
789,26.3,0,12,0,0.0,SAFE,,,
790,26.333,0,12,0,0.0,SAFE,,,
791,26.367,0,12,0,0.0,SAFE,,,
792,26.4,0,13,0,0.0,SAFE,,,
793,26.433,0,12,0,0.0,SAFE,,,
794,26.467,0,12,0,0.0,SAFE,,,
795,26.5,0,12,0,0.0,SAFE,,,
796,26.533,0,13,0,0.0,SAFE,,,
797,26.567,0,14,0,0.0,SAFE,,,
798,26.6,0,13,0,0.0,SAFE,,,
799,26.633,0,13,0,0.0,SAFE,,,
800,26.667,0,13,0,0.0,SAFE,,,
801,26.7,0,13,0,0.0,SAFE,,,
802,26.733,0,13,0,0.0,SAFE,,,
803,26.767,0,14,0,0.0,SAFE,,,
804,26.8,0,14,0,0.0,SAFE,,,
805,26.833,0,12,0,0.0,SAFE,,,
806,26.867,0,13,0,0.0,SAFE,,,
807,26.9,0,12,0,0.0,SAFE,,,
808,26.933,0,12,0,0.0,SAFE,,,
809,26.967,0,12,0,0.0,SAFE,,,
810,27.0,0,12,0,0.0,SAFE,,,
811,27.033,0,13,0,0.0,SAFE,,,
812,27.067,0,13,0,0.0,SAFE,,,
813,27.1,0,13,0,0.0,SAFE,,,
814,27.133,0,13,0,0.0,SAFE,,,
815,27.167,0,13,0,0.0,SAFE,,,
816,27.2,0,13,0,0.0,SAFE,,,
817,27.233,0,13,0,0.0,SAFE,,,
818,27.267,0,14,0,0.0,SAFE,,,
819,27.3,0,14,0,0.0,SAFE,,,
820,27.333,0,14,0,0.0,SAFE,,,
821,27.367,0,13,0,0.0,SAFE,,,
822,27.4,0,13,0,0.0,SAFE,,,
823,27.433,0,12,0,0.0,SAFE,,,
824,27.467,0,14,0,0.0,SAFE,,,
825,27.5,0,12,0,0.0,SAFE,,,
826,27.533,0,12,0,0.0,SAFE,,,
827,27.567,0,12,0,0.0,SAFE,,,
828,27.6,0,12,0,0.0,SAFE,,,
829,27.633,0,12,0,0.0,SAFE,,,
830,27.667,0,12,0,0.0,SAFE,,,
831,27.7,0,12,0,0.0,SAFE,,,
832,27.733,0,13,0,0.0,SAFE,,,
833,27.767,0,13,0,0.0,SAFE,,,
834,27.8,0,12,0,0.0,SAFE,,,
835,27.833,0,13,0,0.0,SAFE,,,
836,27.867,0,13,0,0.0,SAFE,,,
837,27.9,0,12,0,0.0,SAFE,,,
838,27.933,0,12,0,0.0,SAFE,,,
839,27.967,0,12,0,0.0,SAFE,,,
840,28.0,0,12,0,0.0,SAFE,,,
841,28.033,0,12,0,0.0,SAFE,,,
842,28.067,0,12,0,0.0,SAFE,,,
843,28.1,0,13,0,0.0,SAFE,,,
844,28.133,0,14,0,0.0,SAFE,,,
845,28.167,0,14,0,0.0,SAFE,,,
846,28.2,0,13,0,0.0,SAFE,,,
847,28.233,0,13,0,0.0,SAFE,,,
848,28.267,0,13,0,0.0,SAFE,,,
849,28.3,0,13,0,0.0,SAFE,,,
850,28.333,0,12,0,0.0,SAFE,,,
851,28.367,0,13,0,0.0,SAFE,,,
852,28.4,0,13,0,0.0,SAFE,,,
853,28.433,0,13,0,0.0,SAFE,,,
854,28.467,0,15,0,0.0,SAFE,,,
855,28.5,0,15,0,0.0,SAFE,,,
856,28.533,0,16,0,0.0,SAFE,,,
857,28.567,0,16,0,0.0,SAFE,,,
858,28.6,0,15,0,0.0,SAFE,,,
859,28.633,0,16,0,0.0,SAFE,,,
860,28.667,0,16,0,0.0,SAFE,,,
861,28.7,0,16,0,0.0,SAFE,,,
862,28.733,0,14,0,0.0,SAFE,,,
863,28.767,0,14,0,0.0,SAFE,,,
864,28.8,0,14,0,0.0,SAFE,,,
865,28.833,0,14,0,0.0,SAFE,,,
866,28.867,0,14,0,0.0,SAFE,,,
867,28.9,0,14,0,0.0,SAFE,,,
868,28.933,0,14,0,0.0,SAFE,,,
869,28.967,0,15,0,0.0,SAFE,,,
870,29.0,0,15,0,0.0,SAFE,,,
871,29.033,0,15,0,0.0,SAFE,,,
872,29.067,0,14,0,0.0,SAFE,,,
873,29.1,0,15,0,0.0,SAFE,,,
874,29.133,0,15,0,0.0,SAFE,,,
875,29.167,0,14,0,0.0,SAFE,,,
876,29.2,0,14,0,0.0,SAFE,,,
877,29.233,0,14,0,0.0,SAFE,,,
878,29.267,0,14,0,0.0,SAFE,,,
879,29.3,0,14,0,0.0,SAFE,,,
880,29.333,0,13,0,0.0,SAFE,,,
881,29.367,0,14,0,0.0,SAFE,,,
882,29.4,0,15,0,0.0,SAFE,,,
883,29.433,0,13,0,0.0,SAFE,,,
884,29.467,0,13,0,0.0,SAFE,,,
885,29.5,0,13,0,0.0,SAFE,,,
886,29.533,0,14,0,0.0,SAFE,,,
887,29.567,0,13,0,0.0,SAFE,,,
888,29.6,0,13,0,0.0,SAFE,,,
889,29.633,0,13,0,0.0,SAFE,,,
890,29.667,0,13,0,0.0,SAFE,,,
891,29.7,0,13,0,0.0,SAFE,,,
892,29.733,0,13,0,0.0,SAFE,,,
893,29.767,0,13,0,0.0,SAFE,,,
894,29.8,0,13,0,0.0,SAFE,,,
895,29.833,0,13,0,0.0,SAFE,,,
896,29.867,0,14,0,0.0,SAFE,,,
897,29.9,0,13,0,0.0,SAFE,,,
898,29.933,0,13,0,0.0,SAFE,,,
899,29.967,0,13,0,0.0,SAFE,,,
900,30.0,0,13,0,0.0,SAFE,,,
901,30.033,0,13,0,0.0,SAFE,,,
902,30.067,0,13,0,0.0,SAFE,,,
903,30.1,0,13,0,0.0,SAFE,,,
904,30.133,0,13,0,0.0,SAFE,,,
905,30.167,0,13,0,0.0,SAFE,,,
906,30.2,0,13,0,0.0,SAFE,,,
907,30.233,0,13,0,0.0,SAFE,,,
908,30.267,0,13,0,0.0,SAFE,,,
909,30.3,0,13,0,0.0,SAFE,,,
910,30.333,0,13,0,0.0,SAFE,,,
911,30.367,0,13,0,0.0,SAFE,,,
912,30.4,0,13,0,0.0,SAFE,,,
913,30.433,0,13,0,0.0,SAFE,,,
914,30.467,0,14,0,0.0,SAFE,,,
915,30.5,0,14,0,0.0,SAFE,,,
916,30.533,0,14,0,0.0,SAFE,,,
917,30.567,0,14,0,0.0,SAFE,,,
918,30.6,0,14,0,0.0,SAFE,,,
919,30.633,0,14,0,0.0,SAFE,,,
920,30.667,0,14,0,0.0,SAFE,,,
921,30.7,0,14,0,0.0,SAFE,,,
922,30.733,0,14,0,0.0,SAFE,,,
923,30.767,0,15,0,0.0,SAFE,,,
924,30.8,0,15,0,0.0,SAFE,,,
925,30.833,0,15,0,0.0,SAFE,,,
926,30.867,0,14,0,0.0,SAFE,,,
927,30.9,0,15,0,0.0,SAFE,,,
928,30.933,0,14,0,0.0,SAFE,,,
929,30.967,0,14,0,0.0,SAFE,,,
930,31.0,0,14,0,0.0,SAFE,,,
931,31.033,0,14,0,0.0,SAFE,,,
932,31.067,0,14,0,0.0,SAFE,,,
933,31.1,0,15,0,0.0,SAFE,,,
934,31.133,0,14,0,0.0,SAFE,,,
935,31.167,0,14,0,0.0,SAFE,,,
936,31.2,0,14,0,0.0,SAFE,,,
937,31.233,0,14,0,0.0,SAFE,,,
938,31.267,0,14,0,0.0,SAFE,,,
939,31.3,0,15,0,0.0,SAFE,,,
940,31.333,0,14,0,0.0,SAFE,,,
941,31.367,0,14,0,0.0,SAFE,,,
942,31.4,0,14,0,0.0,SAFE,,,
943,31.433,0,13,0,0.0,SAFE,,,
944,31.467,0,14,0,0.0,SAFE,,,
945,31.5,0,14,0,0.0,SAFE,,,
946,31.533,0,14,0,0.0,SAFE,,,
947,31.567,0,13,0,0.0,SAFE,,,
948,31.6,0,14,0,0.0,SAFE,,,
949,31.633,0,13,0,0.0,SAFE,,,
950,31.667,0,11,0,0.0,SAFE,,,
951,31.7,0,13,0,0.0,SAFE,,,
952,31.733,0,13,0,0.0,SAFE,,,
953,31.767,0,13,0,0.0,SAFE,,,
954,31.8,0,14,0,0.0,SAFE,,,
955,31.833,0,14,0,0.0,SAFE,,,
956,31.867,0,14,0,0.0,SAFE,,,
957,31.9,0,13,0,0.0,SAFE,,,
958,31.933,0,14,0,0.0,SAFE,,,
959,31.967,0,13,0,0.0,SAFE,,,
960,32.0,0,14,0,0.0,SAFE,,,
961,32.033,0,15,0,0.0,SAFE,,,
962,32.067,0,14,0,0.0,SAFE,,,
963,32.1,0,14,0,0.0,SAFE,,,
964,32.133,0,14,0,0.0,SAFE,,,
965,32.167,0,14,0,0.0,SAFE,,,
966,32.2,0,15,0,0.0,SAFE,,,
967,32.233,0,14,0,0.0,SAFE,,,
968,32.267,0,15,0,0.0,SAFE,,,
969,32.3,0,15,0,0.0,SAFE,,,
970,32.333,0,13,0,0.0,SAFE,,,
971,32.367,0,15,0,0.0,SAFE,,,
972,32.4,0,15,0,0.0,SAFE,,,
973,32.433,0,14,0,0.0,SAFE,,,
974,32.467,0,16,0,0.0,SAFE,,,
975,32.5,0,16,0,0.0,SAFE,,,
976,32.533,0,16,0,0.0,SAFE,,,
977,32.567,0,16,0,0.0,SAFE,,,
978,32.6,0,16,0,0.0,SAFE,,,
979,32.633,0,16,0,0.0,SAFE,,,
980,32.667,0,16,0,0.0,SAFE,,,
981,32.7,0,15,0,0.0,SAFE,,,
982,32.733,0,15,0,0.0,SAFE,,,
983,32.767,0,14,0,0.0,SAFE,,,
984,32.8,0,15,0,0.0,SAFE,,,
985,32.833,0,14,0,0.0,SAFE,,,
986,32.867,0,13,0,0.0,SAFE,,,
987,32.9,0,13,0,0.0,SAFE,,,
988,32.933,0,14,0,0.0,SAFE,,,
989,32.967,0,14,0,0.0,SAFE,,,
990,33.0,0,13,0,0.0,SAFE,,,
991,33.033,0,13,0,0.0,SAFE,,,
992,33.067,0,13,0,0.0,SAFE,,,
993,33.1,0,13,0,0.0,SAFE,,,
994,33.133,0,13,0,0.0,SAFE,,,
995,33.167,0,12,0,0.0,SAFE,,,
996,33.2,0,12,0,0.0,SAFE,,,
997,33.233,0,13,0,0.0,SAFE,,,
998,33.267,0,13,0,0.0,SAFE,,,
999,33.3,0,13,0,0.0,SAFE,,,
1000,33.333,0,13,0,0.0,SAFE,,,
1001,33.367,0,14,0,0.0,SAFE,,,
1002,33.4,0,14,0,0.0,SAFE,,,
1003,33.433,0,14,0,0.0,SAFE,,,
1004,33.467,0,14,0,0.0,SAFE,,,
1005,33.5,0,14,0,0.0,SAFE,,,
1006,33.533,0,15,0,0.0,SAFE,,,
1007,33.567,0,15,0,0.0,SAFE,,,
1008,33.6,0,14,0,0.0,SAFE,,,
1009,33.633,0,13,0,0.0,SAFE,,,
1010,33.667,0,13,0,0.0,SAFE,,,
1011,33.7,0,13,0,0.0,SAFE,,,
1012,33.733,0,14,0,0.0,SAFE,,,
1013,33.767,0,15,0,0.0,SAFE,,,
1014,33.8,0,14,0,0.0,SAFE,,,
1015,33.833,0,15,0,0.0,SAFE,,,
1016,33.867,0,16,0,0.0,SAFE,,,
1017,33.9,0,16,0,0.0,SAFE,,,
1018,33.933,0,14,0,0.0,SAFE,,,
1019,33.967,0,16,0,0.0,SAFE,,,
1020,34.0,0,14,0,0.0,SAFE,,,
1021,34.033,0,14,0,0.0,SAFE,,,
1022,34.067,0,14,0,0.0,SAFE,,,
1023,34.1,0,15,0,0.0,SAFE,,,
1024,34.133,0,15,0,0.0,SAFE,,,
1025,34.167,0,14,0,0.0,SAFE,,,
1026,34.2,0,16,0,0.0,SAFE,,,
1027,34.233,0,16,0,0.0,SAFE,,,
1028,34.267,0,15,0,0.0,SAFE,,,
1029,34.3,0,18,0,0.0,SAFE,,,
1030,34.333,0,18,0,0.0,SAFE,,,
1031,34.367,0,17,0,0.0,SAFE,,,
1032,34.4,0,16,0,0.0,SAFE,,,
1033,34.433,0,16,0,0.0,SAFE,,,
1034,34.467,0,16,0,0.0,SAFE,,,
1035,34.5,0,16,0,0.0,SAFE,,,
1036,34.533,0,16,0,0.0,SAFE,,,
1037,34.567,0,14,0,0.0,SAFE,,,
1038,34.6,0,15,0,0.0,SAFE,,,
1039,34.633,0,15,0,0.0,SAFE,,,
1040,34.667,0,14,0,0.0,SAFE,,,
1041,34.7,0,13,0,0.0,SAFE,,,
1042,34.733,0,13,0,0.0,SAFE,,,
1043,34.767,0,13,0,0.0,SAFE,,,
1044,34.8,0,14,0,0.0,SAFE,,,
1045,34.833,0,15,0,0.0,SAFE,,,
1046,34.867,0,13,0,0.0,SAFE,,,
1047,34.9,0,13,0,0.0,SAFE,,,
1048,34.933,0,13,0,0.0,SAFE,,,
1049,34.967,0,14,0,0.0,SAFE,,,
1050,35.0,0,13,0,0.0,SAFE,,,
1051,35.033,0,14,0,0.0,SAFE,,,
1052,35.067,0,14,0,0.0,SAFE,,,
1053,35.1,0,14,0,0.0,SAFE,,,
1054,35.133,0,14,0,0.0,SAFE,,,
1055,35.167,0,13,0,0.0,SAFE,,,
1056,35.2,0,14,0,0.0,SAFE,,,
1057,35.233,0,13,0,0.0,SAFE,,,
1058,35.267,0,13,0,0.0,SAFE,,,
1059,35.3,0,13,0,0.0,SAFE,,,
1060,35.333,0,15,0,0.0,SAFE,,,
1061,35.367,0,14,0,0.0,SAFE,,,
1062,35.4,0,15,0,0.0,SAFE,,,
1063,35.433,0,13,0,0.0,SAFE,,,
1064,35.467,0,12,0,0.0,SAFE,,,
1065,35.5,0,12,0,0.0,SAFE,,,
1066,35.533,0,13,0,0.0,SAFE,,,
1067,35.567,0,14,0,0.0,SAFE,,,
1068,35.6,0,15,0,0.0,SAFE,,,
1069,35.633,0,14,0,0.0,SAFE,,,
1070,35.667,0,15,0,0.0,SAFE,,,
1071,35.7,0,15,0,0.0,SAFE,,,
1072,35.733,0,14,0,0.0,SAFE,,,
1073,35.767,0,15,0,0.0,SAFE,,,
1074,35.8,0,15,0,0.0,SAFE,,,
1075,35.833,0,16,0,0.0,SAFE,,,
1076,35.867,0,16,0,0.0,SAFE,,,
1077,35.9,0,15,0,0.0,SAFE,,,
1078,35.933,0,15,0,0.0,SAFE,,,
1079,35.967,0,16,0,0.0,SAFE,,,
1080,36.0,0,15,0,0.0,SAFE,,,
1081,36.033,0,13,0,0.0,SAFE,,,
1082,36.067,0,13,0,0.0,SAFE,,,
1083,36.1,0,14,0,0.0,SAFE,,,
1084,36.133,0,13,0,0.0,SAFE,,,
1085,36.167,0,12,0,0.0,SAFE,,,
1086,36.2,0,12,0,0.0,SAFE,,,
1087,36.233,0,15,0,0.0,SAFE,,,
1088,36.267,0,15,0,0.0,SAFE,,,
1089,36.3,0,13,0,0.0,SAFE,,,
1090,36.333,0,14,0,0.0,SAFE,,,
1091,36.367,0,15,0,0.0,SAFE,,,
1092,36.4,0,15,0,0.0,SAFE,,,
1093,36.433,0,14,0,0.0,SAFE,,,
1094,36.467,0,15,0,0.0,SAFE,,,
1095,36.5,0,14,0,0.0,SAFE,,,
1096,36.533,0,14,0,0.0,SAFE,,,
1097,36.567,0,15,0,0.0,SAFE,,,
1098,36.6,0,16,0,0.0,SAFE,,,
1099,36.633,0,14,0,0.0,SAFE,,,
1100,36.667,0,13,0,0.0,SAFE,,,
1101,36.7,0,13,0,0.0,SAFE,,,
1102,36.733,0,14,0,0.0,SAFE,,,
1103,36.767,0,13,0,0.0,SAFE,,,
1104,36.8,0,14,0,0.0,SAFE,,,
1105,36.833,0,14,0,0.0,SAFE,,,
1106,36.867,0,14,0,0.0,SAFE,,,
1107,36.9,0,14,0,0.0,SAFE,,,
1108,36.933,0,14,0,0.0,SAFE,,,
1109,36.967,0,14,0,0.0,SAFE,,,
1110,37.0,0,14,0,0.0,SAFE,,,
1111,37.033,0,14,0,0.0,SAFE,,,
1112,37.067,0,14,0,0.0,SAFE,,,
1113,37.1,0,14,0,0.0,SAFE,,,
1114,37.133,0,14,0,0.0,SAFE,,,
1115,37.167,0,14,0,0.0,SAFE,,,
1116,37.2,0,14,0,0.0,SAFE,,,
1117,37.233,0,14,0,0.0,SAFE,,,
1118,37.267,0,15,0,0.0,SAFE,,,
1119,37.3,0,15,0,0.0,SAFE,,,
1120,37.333,0,16,0,0.0,SAFE,,,
1121,37.367,0,14,0,0.0,SAFE,,,
1122,37.4,0,14,0,0.0,SAFE,,,
1123,37.433,0,14,0,0.0,SAFE,,,
1124,37.467,0,15,0,0.0,SAFE,,,
1125,37.5,0,15,0,0.0,SAFE,,,
1126,37.533,0,15,0,0.0,SAFE,,,
1127,37.567,0,15,0,0.0,SAFE,,,
1128,37.6,0,15,0,0.0,SAFE,,,
1129,37.633,0,15,0,0.0,SAFE,,,
1130,37.667,0,15,0,0.0,SAFE,,,
1131,37.7,0,15,0,0.0,SAFE,,,
1132,37.733,0,15,0,0.0,SAFE,,,
1133,37.767,0,15,0,0.0,SAFE,,,
1134,37.8,0,15,0,0.0,SAFE,,,
1135,37.833,0,15,0,0.0,SAFE,,,
1136,37.867,0,15,0,0.0,SAFE,,,
1137,37.9,0,15,0,0.0,SAFE,,,
1138,37.933,0,15,0,0.0,SAFE,,,
1139,37.967,0,15,0,0.0,SAFE,,,
